#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed Jan  3 18:13:44 2018

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       generazione_valori_RSA_map.ncd
#OUTPUT FILE:      generazione_valori_RSA_pad.csv
#PART TYPE:        xc3s100e
#SPEED GRADE:      -5
#PACKAGE:          tq144
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
P24,d<0>,IBUF,IP,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P25,e<9>,IBUF,IO_L08P_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P26,e<13>,IBUF,IO_L08N_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P27,,,GND,,,,,,,,,,,,
P28,,,VCCO_3,,,3,,,,,2.50,,,,
P29,e<14>,IBUF,IO,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P30,,,VCCAUX,,,,,,,,2.5,,,,
P31,,IBUF,IP/VREF_3,UNUSED,,3,,,,,,,,,
P32,,DIFFM,IO_L09P_3,UNUSED,,3,,,,,,,,,
P33,reset,IBUF,IO_L09N_3,INPUT,LVCMOS25*,3,,,,NONE,,UNLOCATED,NO,NONE,
P34,,DIFFM,IO_L10P_3,UNUSED,,3,,,,,,,,,
P35,,DIFFS,IO_L10N_3,UNUSED,,3,,,,,,,,,
P36,,IBUF,IP,UNUSED,,3,,,,,,,,,
P37,,,GND,,,,,,,,,,,,
P38,,IBUF,IP,UNUSED,,2,,,,,,,,,
P39,d<1>,IBUF,IO_L01P_2/CSO_B,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P40,d<2>,IBUF,IO_L01N_2/INIT_B,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P41,d<3>,IBUF,IP,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P42,,,VCCO_2,,,2,,,,,2.50,,,,
P43,d<4>,IBUF,IO_L02P_2/DOUT/BUSY,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P44,d<5>,IBUF,IO_L02N_2/MOSI/CSI_B,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P45,,,VCCINT,,,,,,,,1.2,,,,
P46,,,GND,,,,,,,,,,,,
P47,d<6>,IBUF,IP_L03P_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P48,d<7>,IBUF,IP_L03N_2/VREF_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P49,,,VCCO_2,,,2,,,,,2.50,,,,
P50,d<8>,IBUF,IO_L04P_2/D7/GCLK12,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P51,d<9>,IBUF,IO_L04N_2/D6/GCLK13,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P52,msg_r<6>,IOB,IO/D5,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P53,d<11>,IBUF,IO_L05P_2/D4/GCLK14,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P54,d<12>,IBUF,IO_L05N_2/D3/GCLK15,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P55,,,GND,,,,,,,,,,,,
P56,d<13>,IBUF,IP_L06P_2/RDWR_B/GCLK0,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P57,d<14>,IBUF,IP_L06N_2/M2/GCLK1,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P58,msg_r<1>,IOB,IO_L07P_2/D2/GCLK2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P59,d<10>,IBUF,IO_L07N_2/D1/GCLK3,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P60,d<15>,IBUF,IO/M1,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
P61,,,GND,,,,,,,,,,,,
P62,msg_r<8>,IOB,IO_L08P_2/M0,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P63,msg_r<5>,IOB,IO_L08N_2/DIN/D0,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P64,,,VCCO_2,,,2,,,,,2.50,,,,
P65,,,VCCAUX,,,,,,,,2.5,,,,
P66,,IBUF,IP/VREF_2,UNUSED,,2,,,,,,,,,
P67,msg_r<13>,IOB,IO_L09P_2/VS2/A19,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P68,msg_r<12>,IOB,IO_L09N_2/VS1/A18,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P69,,IBUF,IP,UNUSED,,2,,,,,,,,,
P70,msg_r<18>,IOB,IO_L10P_2/VS0/A17,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P71,msg_r<17>,IOB,IO_L10N_2/CCLK,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P72,,,DONE,,,,,,,,,,,,
P73,,,GND,,,,,,,,,,,,
P74,msg_r<19>,IOB,IO_L01P_1/A16,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P75,msg_r<9>,IOB,IO_L01N_1/A15,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P76,msg_r<20>,IOB,IO_L02P_1/A14,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P77,msg_r<16>,IOB,IO_L02N_1/A13,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P78,,IBUF,IP,UNUSED,,1,,,,,,,,,
P79,,,VCCO_1,,,1,,,,,2.50,,,,
P80,,,VCCINT,,,,,,,,1.2,,,,
P81,msg_r<10>,IOB,IO_L03P_1/A12,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P82,msg_r<21>,IOB,IO_L03N_1/A11,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P83,msg_r<14>,IOB,IO/VREF_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P84,,IBUF,IP,UNUSED,,1,,,,,,,,,
P85,msg_r<23>,IOB,IO_L04P_1/A10/RHCLK0,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P86,msg_r<11>,IOB,IO_L04N_1/A9/RHCLK1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P87,msg_r<15>,IOB,IO_L05P_1/A8/RHCLK2,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P88,msg_r<25>,IOB,IO_L05N_1/A7/RHCLK3/TRDY1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P89,,IBUF,IP,UNUSED,,1,,,,,,,,,
P90,,,GND,,,,,,,,,,,,
P91,msg_r<22>,IOB,IO_L06P_1/A6/RHCLK4/IRDY1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P92,msg_r<24>,IOB,IO_L06N_1/A5/RHCLK5,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P93,msg_r<30>,IOB,IO_L07P_1/A4/RHCLK6,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P94,msg_r<27>,IOB,IO_L07N_1/A3/RHCLK7,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P95,msg<1>,IBUF,IP/VREF_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
P96,msg_r<26>,IOB,IO_L08P_1/A2,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P97,msg_r<29>,IOB,IO_L08N_1/A1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P98,msg_r<28>,IOB,IO/A0,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P99,,,GND,,,,,,,,,,,,
P100,,,VCCO_1,,,1,,,,,2.50,,,,
P101,,IBUF,IP,UNUSED,,1,,,,,,,,,
P102,,,VCCAUX,,,,,,,,2.5,,,,
P103,msg<0>,IBUF,IO_L09P_1/HDC,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
P104,msg_r<7>,IOB,IO_L09N_1/LDC0,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P105,,DIFFM,IO_L10P_1/LDC1,UNUSED,,1,,,,,,,,,
P106,msg_r<0>,IOB,IO_L10N_1/LDC2,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P107,,IBUF,IP,UNUSED,,1,,,,,,,,,
P108,,,TMS,,,,,,,,,,,,
P109,,,TDO,,,,,,,,,,,,
P110,,,TCK,,,,,,,,,,,,
P111,,IBUF,IP,UNUSED,,0,,,,,,,,,
P112,msg_r<2>,IOB,IO_L01P_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P113,msg_r<31>,IOB,IO_L01N_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P114,q<0>,IBUF,IP,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P115,,,VCCINT,,,,,,,,1.2,,,,
P116,q<1>,IBUF,IO_L02P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P117,q<2>,IBUF,IO_L02N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P118,,,GND,,,,,,,,,,,,
P119,q<3>,IBUF,IP_L03P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P120,q<4>,IBUF,IP_L03N_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P121,,,VCCO_0,,,0,,,,,2.50,,,,
P122,q<5>,IBUF,IO_L04P_0/GCLK4,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P123,q<6>,IBUF,IO_L04N_0/GCLK5,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P124,msg_r<4>,IOB,IO/VREF_0,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P125,msg<2>,IBUF,IO_L05P_0/GCLK6,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P126,msg_r<3>,IOB,IO_L05N_0/GCLK7,OUTPUT,LVCMOS25*,0,12,SLOW,NONE**,,,UNLOCATED,YES,NONE,
P127,,,GND,,,,,,,,,,,,
P128,msg<3>,IBUF,IP_L06P_0/GCLK8,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P129,clk,IBUF,IP_L06N_0/GCLK9,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P130,q<7>,IBUF,IO_L07P_0/GCLK10,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P131,msg<4>,IBUF,IO_L07N_0/GCLK11,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P132,msg<5>,IBUF,IO,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P133,,,GND,,,,,,,,,,,,
P134,msg<6>,IBUF,IO_L08P_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P135,msg<7>,IBUF,IO_L08N_0/VREF_0,INPUT,LVCMOS25*,0,,,,NONE,,UNLOCATED,NO,NONE,
P136,p<0>,IBUF,IP,INPUT,LVCMOS25*,0,,,,IFD,,UNLOCATED,YES,NONE,
P137,,,VCCAUX,,,,,,,,2.5,,,,
P138,,,VCCO_0,,,0,,,,,2.50,,,,
P139,p<1>,IBUF,IO_L09P_0,INPUT,LVCMOS25*,0,,,,IFD,,UNLOCATED,YES,NONE,
P140,p<2>,IBUF,IO_L09N_0,INPUT,LVCMOS25*,0,,,,IFD,,UNLOCATED,YES,NONE,
P141,p<3>,IBUF,IP,INPUT,LVCMOS25*,0,,,,IFD,,UNLOCATED,YES,NONE,
P142,p<4>,IBUF,IO_L10P_0,INPUT,LVCMOS25*,0,,,,IFD,,UNLOCATED,YES,NONE,
P143,p<5>,IBUF,IO_L10N_0/HSWAP,INPUT,LVCMOS25*,0,,,,IFD,,UNLOCATED,YES,NONE,
P144,,,TDI,,,,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
